用户id,是否遇到过网络问题,居民小区,办公室,高校,商业街,地铁,农村,高铁,手机没有信号,有信号无法拨通,通话过程中突然中断,通话中有杂音、听不清、断断续续,串线,通话过程中一方听不见,脱网次数,mos质差次数,未接通掉话次数,是否投诉,4\5G用户,是否关怀用户,套外流量（MB）,是否4G网络客户（本地剔除物联网）,套外流量费（元）,外省语音占比,语音通话-时长（分钟）,省际漫游-时长（分钟）,终端品牌,终端品牌类型,当月ARPU,当月MOU,前3月ARPU,前3月MOU,外省流量占比,GPRS总流量（KB）,GPRS-国内漫游-流量（KB）,是否5G网络客户,客户星级标识,其他,医院,山区,电梯,其他.1
1469,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.0,1.0,1.0,否,5G,否,0.0,是,0.0,0.0,164.0,0.0,苹果,A2404,67.0,164.0,67.3,532.0,0.0,6253748.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1470,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,0.0,0.0,否,4G,否,0.0,是,0.0,0.0,188.0,0.0,苹果,iPhone 7 A1660,39.72,188.0,32.88,93.0,0.0,6470471.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1471,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,8.0,0.0,否,4G,否,0.0,是,0.0,0.0,584.0,0.0,小米科技,M2011K2C,16.79,584.0,30.28,431.0,0.0,583476.0,0.0,否,银卡,1.0,-1.0,-1.0,-1.0,-1
1472,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.0,9.0,1.0,否,4G,否,0.0,是,0.0,0.0,643.0,0.0,华为,ELE-AL00,74.97,643.0,42.45,386.0,0.0,20943702.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1473,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,13.0,5.0,7.0,否,4G,是,4.67,是,1.45,0.0,139.0,0.0,华为,PAR-AL00,1.6,139.0,0.0,113.0,0.0,1668444.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1474,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,8.0,31.0,4.0,否,4G,否,0.0,是,0.0,0.0,1236.0,0.0,苹果,A2223,130.7,1236.0,125.0,1288.0,0.0,79655795.0,0.0,否,银卡,-1.0,-1.0,-1.0,-1.0,-1
1475,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,9.0,0.0,否,4G,否,0.0,是,0.0,0.0,203.0,0.0,华为,HLK-AL00,39.76,203.0,59.0,195.0,0.0,19110818.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1476,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,11.0,0.0,否,4G,否,0.0,是,0.0,0.0,403.0,0.0,华为,LYA-AL00,85.0,403.0,93.0,460.0,0.0,25442078.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1477,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,38.0,12.0,3.0,否,5G,否,0.0,是,0.0,0.0,484.0,0.0,苹果,A2412,161.1,484.0,161.0,553.0,0.0,39105879.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1478,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,9.0,8.0,0.0,否,5G,否,0.0,是,0.0,0.0,155.0,0.0,苹果,A2404,12.88,155.0,10.0,23.0,0.0,13171664.0,0.0,是,二星,-1.0,1.0,-1.0,-1.0,-1
1479,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,44.0,17.0,0.0,否,4G,否,0.0,是,0.0,0.0,619.0,0.0,苹果,A2223,49.0,619.0,49.9,782.0,0.0,15420286.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1480,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,28.0,1.0,否,4G,否,0.0,是,0.0,0.0,364.0,0.0,华为,VOG-AL00,62.2,364.0,63.4,535.0,0.0,134763.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1481,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.0,14.0,2.0,否,4G,否,2.1,是,0.87,0.0,431.0,0.0,苹果,A2223,41.08,431.0,20.83,217.0,0.0,148109.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1482,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,13.0,13.0,0.0,否,4G,否,0.0,是,0.0,0.0,406.0,0.0,苹果,iPhone 8 A1863,42.0,406.0,42.15,340.0,0.0,21665527.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1483,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,17.0,7.0,19.0,否,4G,否,0.0,是,0.0,0.0,169.0,0.0,苹果,iPhone 7 A1660,93.0,169.0,93.0,198.0,0.0,21218112.0,0.0,否,银卡,-1.0,-1.0,-1.0,-1.0,-1
1484,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,4.0,6.0,0.0,否,4G,否,0.0,是,0.0,0.0,301.0,0.0,小米科技,M2007J17C,65.0,301.0,65.0,111.0,0.0,4264844.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1485,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,6.0,53.0,3.0,否,5G,否,9962.62,是,132.0,0.0,866.0,0.0,苹果,A2644,373.0,866.0,231.0,763.0,0.0,108848903.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1486,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.0,7.0,1.0,否,5G,否,0.0,是,0.0,0.0,383.0,0.0,步步高,V2072A,100.0,383.0,100.0,439.0,0.00142644132894476,49173421.0,70143.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1487,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11.0,13.0,0.0,否,4G,否,0.0,是,0.0,0.0,149.0,0.0,苹果,iPhone 8 Plus A1864,59.1,149.0,59.0,72.0,0.0,61846888.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1488,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,144.0,7.0,1.0,否,5G,否,73.48,是,1.23,0.0,186.0,0.0,华为,YOK-AN10,81.93,186.0,71.2,135.0,0.0,18787519.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1489,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11.0,11.0,0.0,否,4G,否,0.0,是,0.0,0.0,310.0,0.0,华为,AQM-AL10,33.3,310.0,33.0,327.0,0.0,14436623.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1490,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,3.0,2.0,3.0,否,5G,否,0.0,是,0.0,0.0,327.0,0.0,小米科技,M2012K10C,95.0,327.0,95.0,276.0,1.93968550619983e-05,37016310.0,718.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1491,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,4.0,8.0,否,5G,否,0.0,是,0.0,0.0942249240121581,329.0,31.0,苹果,A2644,128.0,329.0,128.0,326.0,0.0667746024080989,21221886.0,1417083.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1492,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.0,11.0,1.0,否,4G,否,0.0,是,0.0,0.0,537.0,0.0,华为,MOA-AL20,135.0,537.0,135.0,470.0,0.0,45984231.0,0.0,否,金卡,-1.0,-1.0,-1.0,-1.0,-1
1493,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3.0,1.0,否,4G,否,0.0,是,0.0,0.0,194.0,0.0,苹果,iPhone 8 Plus A1864,49.2,194.0,48.29,274.0,0.0,3754625.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1494,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,11.0,22.0,1.0,否,5G,否,0.0,是,0.0,0.0,330.0,0.0,苹果,A2412,118.0,330.0,110.0,306.0,0.0,12951359.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1495,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,38.0,2.0,否,5G,否,0.0,是,0.0,0.0,556.0,0.0,苹果,A2629,161.91,556.0,191.17,909.0,0.0,9950707.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1496,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,7.0,0.0,否,4G,否,0.0,是,0.0,0.0,460.0,0.0,华为,CLT-AL00,60.0,460.0,55.0,192.0,0.0,10818709.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1497,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13.0,0.0,0.0,否,5G,否,0.0,是,0.0,0.0,141.0,0.0,华为,LIO-AN00,130.0,141.0,130.0,95.0,0.0,11087847.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1498,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,3.0,13.0,0.0,否,4G,否,0.0,是,0.0,0.0,203.0,0.0,小米科技,M2102J2SC,18.0,203.0,29.0,346.0,0.0,5231155.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1499,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,34.0,4.0,否,4G,否,0.0,是,0.0,0.0,764.0,0.0,华为,TET-AN00,120.0,764.0,120.0,1112.0,0.0,291499.0,0.0,否,银卡,-1.0,-1.0,-1.0,-1.0,-1
1500,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,0.0,否,5G,否,0.0,是,0.0,0.0,846.0,0.0,华为,JEF-AN00,58.0,846.0,58.0,133.0,0.0,37829243.0,0.0,是,二星,-1.0,-1.0,-1.0,-1.0,-1
1501,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,14.0,16.0,0.0,否,4G,否,0.0,是,0.0,0.00520833333333333,192.0,1.0,华为,NAM-AL00,129.1,192.0,108.0,130.0,0.000730830052240879,22941038.0,16766.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1502,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,9.0,6.0,2.0,否,5G,否,0.0,是,0.0,0.0,338.0,0.0,欧珀,PEYM00,98.0,338.0,113.0,470.0,0.0,115775266.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1503,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,61.0,7.0,14.0,否,5G,否,0.0,是,0.0,0.0,222.0,0.0,华为,OCE-AN50,70.0,222.0,63.0,240.0,0.0,13542419.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1504,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,6.0,5.0,1.0,否,5G,否,0.0,是,0.0,0.0,242.0,0.0,华为,KKG-AN00,9.0,242.0,8.0,218.0,0.0,4613350.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1505,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,14.0,10.0,1.0,否,4G,否,0.0,是,0.0,0.0,181.0,0.0,苹果,iPhone 8 Plus A1864,18.0,181.0,18.0,269.0,0.0,3862193.0,0.0,否,二星,1.0,-1.0,-1.0,-1.0,-1
1506,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,58.0,1.0,否,4G,否,0.0,是,0.0,0.0,1739.0,0.0,苹果,iPhone 8 Plus A1864,178.0,1739.0,178.0,1024.0,0.0,75820183.0,0.0,否,金卡,-1.0,-1.0,-1.0,-1.0,-1
1507,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,12.0,0.0,否,4G,否,0.0,是,0.0,0.0,225.0,0.0,华为,ELS-AN00,51.0,225.0,51.0,147.0,0.0,30836533.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1508,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,26.0,12.0,3.0,否,4G,否,0.0,是,0.0,0.0,360.0,0.0,华为,NOH-AN00,123.0,360.0,121.96,294.0,0.0,13660786.0,0.0,否,银卡,1.0,-1.0,-1.0,-1.0,-1
1509,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.0,1.0,1.0,否,5G,是,0.0,是,0.0,0.0,251.0,0.0,小米科技,M2012K11AC,41.73,251.0,39.0,171.0,0.0,64561376.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1510,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,18.0,10.0,1.0,否,5G,否,0.0,是,0.0,0.0,255.0,0.0,欧珀,PEGT00,68.0,255.0,58.29,274.0,0.0,48347016.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1511,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,79.0,1.0,否,4G,否,0.0,是,0.0,0.0,973.0,0.0,小米科技,M2007J3SC,79.0,973.0,75.0,1033.0,0.0,8267990.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1512,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,3.0,0.0,0.0,否,5G,否,0.0,是,0.0,0.0,1083.0,0.0,苹果,A2639,102.0,1083.0,0.0,0.0,0.0,706952.0,0.0,是,二星,-1.0,-1.0,-1.0,-1.0,-1
1513,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,31.0,24.0,3.0,否,4G,否,0.0,是,0.0,0.0,483.0,0.0,华为,YAL-AL00,21.3,483.0,21.0,369.0,0.0,17030411.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1514,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0,0.0,0.0,否,5G,否,0.0,是,0.0,0.0,239.0,0.0,小米科技,2201123C,59.0,239.0,44.0,217.0,0.0,4289851.0,0.0,是,三星,1.0,-1.0,-1.0,-1.0,-1
1515,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0,0.0,否,5G,否,0.0,是,0.0,0.0,292.0,0.0,华为,TAS-AN00,128.0,292.0,156.2,307.0,0.0,4300351.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1516,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,否,5G,否,0.0,是,0.0,0.0,190.0,0.0,欧珀,PEAM00,23.2,190.0,24.4,247.0,0.0,10347914.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1517,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11.0,18.0,1.0,否,5G,否,0.0,是,0.0,0.0,713.0,0.0,小米科技,M2102J2SC,28.0,713.0,28.0,366.0,2.13537003633235e-06,5151332.0,11.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1518,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,否,5G,否,0.0,是,0.0,0.0,796.0,0.0,欧珀,PFJM10,116.5,796.0,138.16,1062.0,0.0,7411010.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1519,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,2.0,5.0,0.0,否,4G,否,0.0,是,0.0,0.0,163.0,0.0,步步高,vivo NEX A,115.0,163.0,115.0,67.0,0.0,1547312.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1520,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,14.0,2.0,否,4G,否,0.0,是,0.0,0.0,367.0,0.0,苹果,A2108,60.0,367.0,60.0,323.0,0.0,15092955.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1521,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,45.0,3.0,否,4G,否,0.0,是,0.0,0.0,598.0,0.0,欧珀,PCLM10,48.0,598.0,48.0,1092.0,0.0,4824920.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1522,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,25.0,6.0,1.0,否,4G,否,0.0,是,0.0,0.0,184.0,0.0,苹果,iPhone XS MAX (A1921),111.0,184.0,111.0,117.0,0.0,32008362.0,0.0,否,银卡,-1.0,-1.0,-1.0,-1.0,-1
1523,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,20.0,24.0,1.0,否,4G,否,0.0,是,0.0,0.0,284.0,0.0,小米科技,M1803E1A,24.0,284.0,29.0,347.0,0.0,4006357.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1524,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0,0.0,否,4G,否,0.0,是,0.0,0.0,264.0,0.0,华为,EVR-AL00,37.0,264.0,37.0,76.0,0.0,12677384.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1525,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,3.0,36.0,7.0,否,4G,否,11.77,是,2.03,0.0,890.0,0.0,苹果,A2223,24.93,890.0,18.1,824.0,0.0,4129355.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1526,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,12.0,35.0,2.0,否,4G,否,0.0,是,0.0,0.0,449.0,0.0,苹果,A2404,80.0,449.0,80.1,438.0,2.53229610183538e-05,17691454.0,448.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1527,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,5.0,10.0,3.0,否,4G,否,0.0,是,0.0,0.0,335.0,0.0,华为,EVR-AN00,112.73,335.0,110.71,286.0,0.0,17057099.0,0.0,否,银卡,1.0,-1.0,-1.0,-1.0,-1
1528,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,30.0,91.0,10.0,否,5G,否,0.0,是,0.0,0.0,327.0,0.0,苹果,A2412,10.0,327.0,10.4,352.0,0.0,20562334.0,0.0,是,一星,-1.0,-1.0,-1.0,-1.0,-1
1529,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,5.0,0.0,否,4G,否,0.0,是,0.0,0.0,190.0,0.0,苹果,iPhone X A1865,30.0,190.0,30.0,108.0,0.0,9744579.0,0.0,否,三星,1.0,-1.0,-1.0,-1.0,-1
1530,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,43.0,0.0,0.0,否,4G,否,0.0,是,0.0,0.0,141.0,0.0,华为,LYA-AL00,66.0,141.0,66.0,144.0,0.0,22548496.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1531,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,9.0,1.0,否,4G,否,0.0,是,0.0,0.0,162.0,0.0,华为,PCT-AL10,60.0,162.0,60.0,189.0,0.0,9070412.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1532,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,否,5G,否,0.0,是,0.0,0.0,162.0,0.0,小米科技,M2012K11AC,19.5,162.0,19.0,114.0,0.0,5586541.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1533,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,49.0,7.0,0.0,否,4G,否,0.0,是,0.0,0.0,130.0,0.0,华为,LON-AL00,56.0,130.0,72.0,302.0,0.0,9806661.0,0.0,否,三星,1.0,-1.0,-1.0,-1.0,-1
1534,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,否,5G,否,0.0,是,0.0,0.0,306.0,0.0,小米科技,M2007J17C,58.0,306.0,58.2,291.0,0.0,7176102.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1535,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0,3.0,否,5G,是,0.0,是,0.0,0.0,261.0,0.0,华为,EBG-AN00,150.0,261.0,150.0,156.0,0.0,8411706.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1536,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,7.0,22.0,0.0,否,4G,否,0.0,是,0.0,0.0,569.0,0.0,三星,SM-G9600/DS,199.0,569.0,48.3,633.0,0.0,4548697.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1537,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,31.0,0.0,否,4G,否,0.0,是,0.0,0.0,1028.0,0.0,华为,VOG-AL00,60.42,1028.0,48.06,456.0,0.0,8107728.0,0.0,否,二星,-1.0,-1.0,-1.0,-1.0,-1
1538,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,22.0,0.0,否,4G,否,0.0,是,0.0,0.0,667.0,0.0,华为,ANG-AN00,59.4,667.0,59.3,806.0,0.0,309063.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1539,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,否,5G,否,0.0,是,0.0,0.0,362.0,0.0,中国移动,SP200,29.5,362.0,29.88,339.0,0.0,9059336.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
1540,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,19.0,4.0,否,4G,否,0.0,是,0.0,0.0,506.0,0.0,苹果,A2412,106.37,506.0,125.75,661.0,0.0,31934312.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
1541,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25.0,0.0,0.0,否,5G,否,0.0,是,0.0,0.0,165.0,0.0,小米科技,M2001J11C,129.0,165.0,166.82,163.0,0.0,20353801.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
1542,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,5.0,14.0,1.0,否,4G,否,0.0,是,0.0,0.0,223.0,0.0,华为,LIO-AL00,142.49,223.0,142.0,166.0,0.0,2295808.0,0.0,否,银卡,-1.0,-1.0,-1.0,-1.0,-1
1543,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.0,90.0,3.0,否,5G,否,0.0,是,0.0,0.0,1708.0,0.0,苹果,A2634,199.3,1708.0,195.0,1392.0,0.0,76351257.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
